Song Name,Artist Name,Artist Credit,Genre,Lowest BPM,Highest BPM,Game Origin,Version,Removed ?,Licensed ?,Cover ?,SP-Beginner,SPB NC,SP-Normal,SPN NC,SP-Hyper,SPH NC,SP-Another,SPA NC,SP-Leggendaria,SPL NC,DP-Normal,DPN NC,DP-Hyper,DPH NC,DP-Another,DPA NC,DP-Leggendaria,DPL NC
been so long,m-flo,"Taku Takahashi, Verbal, Lisa",Japanese Hip Hop,96,96,IIDX,1st style,Yes,Yes,,n/a,n/a,n/a,n/a,3,210,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
The Rhyme Brokers,m-flo,"Taku Takahashi, Verbal, Lisa",Japanese Hip Hop,91,91,IIDX,1st style,Yes,Yes,,n/a,n/a,n/a,n/a,4,307,0,358,0,0,n/a,n/a,4,329,0,376,n/a,n/a
"The Theme from ""Flo-Jack""",m-flo,"Taku Takahashi, Verbal, Lisa",Hip Hop,93,93,IIDX,1st style,Yes,Yes,,n/a,n/a,n/a,n/a,1,139,n/a,n/a,n/a,n/a,n/a,n/a,1,217,n/a,n/a,n/a,n/a
You Make Me,Monday Michiru,"Shinichi Osawa, Monday Michiru Sipiagin",Jazz House,109,109,IIDX,1st style,Yes,Yes,,n/a,n/a,n/a,n/a,2,194,n/a,n/a,n/a,n/a,n/a,n/a,4,352,n/a,n/a,n/a,n/a
22DUNK,SLAKE,Takehiko Fujii,Techno,135,135,IIDX,1st style,No,No,,n/a,n/a,3,265,4,323,5,329,n/a,n/a,3,333,5,334,5,329,n/a,n/a
5.1.1.,dj nagureo,Reo Nagumo,Piano Ambient,101,101,IIDX,1st style,No,No,,1,70,2,99,6,511,10,786,n/a,n/a,1,99,7,511,10,796,n/a,n/a
Be in my paradise,JJ Company,Larry Dunn,Soul Classic Ballad,63,63,IIDX,1st style,Yes,No,,n/a,n/a,1,117,2,148,n/a,n/a,n/a,n/a,1,139,2,150,n/a,n/a,n/a,n/a
celebrate,JJ Company,Larry Dunn,Soul Classic,134,134,IIDX,1st style,Yes,No,,n/a,n/a,4,254,5,280,5,446,n/a,n/a,4,415,5,417,5,476,n/a,n/a
diving money,QUADRA,Hiroshi Watanabe,Drum'n'Bass,150,150,IIDX,1st style,Yes,No,,n/a,n/a,1,131,2,197,n/a,n/a,n/a,n/a,2,147,4,242,5,324,n/a,n/a
Dr. LOVE,baby weapon feat. Asuka.M,"Keiichi Ueno, Asuka M.",Dance Pop,123,123,IIDX,1st style,No,No,,1,122,2,204,3,261,4,290,n/a,n/a,3,259,4,321,n/a,n/a,n/a,n/a
g.m.d.,DJ mazinger featuring Muhammad,"Hiroshi Watanabe, Muhammad",Hip Hop,100,100,IIDX,1st style,Yes,No,,1,154,1,171,2,176,4,209,n/a,n/a,1,186,4,211,n/a,n/a,n/a,n/a
GAMBOL,SLAKE,Takehiko Fujii,Techno,102,102,IIDX,1st style,No,No,,1,88,2,137,2,137,n/a,n/a,n/a,n/a,2,137,2,137,n/a,n/a,n/a,n/a
GRADIUSIC CYBER,TAKA,Takayuki Ishikawa,Digi-Rock,160,167,IIDX,1st style,No,No,,3,372,5,442,6,508,7,609,n/a,n/a,4,409,9,556,9,631,n/a,n/a
LUV TO ME (disco mix),tiger YAMATO,Reo Nagumo,Euro Beat,154,154,IIDX,1st style,Yes,No,,3,269,5,450,6,469,7,501,n/a,n/a,4,463,8,506,11,591,n/a,n/a
Melt in my arms,Honey P feat. Asuka.M,"Keiichi Ueno, Asuka M.",Dance Pop,118,118,IIDX,1st style,Yes,No,,n/a,n/a,3,203,4,234,4,254,n/a,n/a,3,217,4,254,4,254,n/a,n/a
perfect free,nite system,Hiroshi Watanabe,House,130,130,IIDX,1st style,Yes,No,,n/a,n/a,2,254,3,268,0,356,n/a,n/a,2,306,3,321,0,329,n/a,n/a
Prince on a star,SPIRITUAL RIDE,Hiroshi Takeyasu,Alternative Rock,145,145,IIDX,1st style,Yes,No,,n/a,n/a,4,332,5,428,6,499,n/a,n/a,5,592,8,715,10,823,n/a,n/a
R3,tiger YAMATO,Reo Nagumo,Rave,157,157,IIDX,1st style,No,No,,2,165,4,330,5,368,6,454,n/a,n/a,4,384,6,392,8,475,n/a,n/a
special energy,DJ FX,Hiroshi Watanabe,Trance Techno,140,140,IIDX,1st style,Yes,No,,n/a,n/a,2,301,3,303,5,409,n/a,n/a,4,303,9,570,7,409,n/a,n/a
"20, November",dj nagureo,Reo Nagumo,House,130,130,BM,1st style,Yes,No,,2,253,4,410,8,698,8,629,n/a,n/a,6,503,10,723,9,759,n/a,n/a
Beginning of life,QUADRA,Hiroshi Watanabe,Ambient,110,110,BM,1st style,Yes,No,,n/a,n/a,1,57,2,80,3,96,n/a,n/a,1,99,2,115,n/a,n/a,n/a,n/a
Deep Clear Eyes,QUADRA,Hiroshi Watanabe,Drum'n'Bass,155,155,BM,1st style,Yes,No,,n/a,n/a,n/a,n/a,4,276,0,247,n/a,n/a,n/a,n/a,4,307,0,247,n/a,n/a
Do you love me?,reo-nagumo,Reo Nagumo,Ballad,100,100,BM,1st style,Yes,No,,n/a,n/a,n/a,n/a,4,155,n/a,n/a,n/a,n/a,n/a,n/a,4,252,n/a,n/a,n/a,n/a
e-motion,e.o.s.,Tomomi Ohta,Rave,145,145,BM,1st style,Yes,No,,1,50,2,96,3,96,4,192,n/a,n/a,2,123,2,123,4,246,n/a,n/a
jam jam reggae,jam master '73,Reo Nagumo,Reggae,90,90,BM,1st style,Yes,No,,n/a,n/a,n/a,n/a,1,60,0,139,n/a,n/a,n/a,n/a,1,76,0,141,n/a,n/a
LOVE SO GROOVY,LOVEMINTS,Hiroshi Takeyasu,Soul,141,141,BM,1st style,Yes,No,,n/a,n/a,n/a,n/a,3,169,n/a,n/a,n/a,n/a,n/a,n/a,3,227,n/a,n/a,n/a,n/a
OVERDOSER,MIRAK,Hiroshi Takeyasu,Techno,132,132,BM,1st style,Yes,No,,n/a,n/a,2,156,3,164,3,164,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
,,,,134,134,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2,204,3,224,n/a,n/a,n/a,n/a
Salamander Beat Crush mix,nite system,Hiroshi Watanabe,Konamix,134,134,BM,1st style,Yes,No,,n/a,n/a,2,157,3,171,0,171,n/a,n/a,2,173,3,177,n/a,n/a,n/a,n/a
ska a go go,THE BALD HEADS,Hiroshi Takeyasu,Ska,144,160,BM,1st style,Yes,No,,n/a,n/a,n/a,n/a,5,359,0,456,n/a,n/a,n/a,n/a,5,514,0,575,n/a,n/a
into the world,QUADRA,Hiroshi Watanabe,World Groove,126,126,IIDX,1st style,Yes,No,,n/a,n/a,n/a,n/a,3,153,n/a,n/a,n/a,n/a,n/a,n/a,3,176,n/a,n/a,n/a,n/a
patsenner,dj nagureo,Reo Nagumo,Ambient Techno,108,108,IIDX,1st style,Yes,No,,n/a,n/a,3,352,5,393,n/a,n/a,n/a,n/a,3,398,5,407,n/a,n/a,n/a,n/a
Queen's Jamaica (astria mix),Crunky Boy featuring Muhammad,"Hiroshi Watanabe, Muhammad",Reggae,94,94,IIDX,1st style,Yes,No,,n/a,n/a,n/a,n/a,4,220,n/a,n/a,n/a,n/a,n/a,n/a,4,232,n/a,n/a,n/a,n/a
ちょっときいてな (ZANSHIN-NA MIX),Laugh & Peace,"Toshiyuki Kageyama, Kouichi Hirota",Drum'n'Bass,164,164,IIDX,substream,Yes,Yes,,n/a,n/a,n/a,n/a,4,318,n/a,n/a,n/a,n/a,n/a,n/a,4,341,n/a,n/a,n/a,n/a
gentle stress,DJ Swan,Keiichi Ueno,Drum'n'Bass,175,175,IIDX,substream,No,No,,2,148,2,172,4,342,9,728,n/a,n/a,3,198,5,327,8,772,n/a,n/a
Macho Gang,ANAL SPYDER,Keiichi Ueno,Tribal House,125,125,IIDX,substream,No,No,,n/a,n/a,2,191,7,548,10,837,n/a,n/a,3,262,11,836,11,846,n/a,n/a
THE EARTH LIGHT,L.E.D. LIGHT,Toshiyuki Kakuta,Trance,145,145,IIDX,substream,No,No,,3,236,4,398,7,530,8,581,10,725,5,456,10,718,7,581,n/a,n/a
deep in you,dj nagureo,Reo Nagumo,Dance Pop,126,126,IIDX,substream,No,No,,n/a,n/a,4,250,4,255,5,333,n/a,n/a,3,283,4,293,7,364,n/a,n/a
GENOM SCREAMS,L.E.D. LIGHT,Toshiyuki Kakuta,Trance,150,150,BM,substream,No,No,,1,122,3,211,6,417,9,536,n/a,n/a,3,211,6,417,9,538,n/a,n/a
NaHaNaHa vs.Gattchoon Battle,DJ Senda & Tiny-K,"Hiroyuki Togo, Mitsuo Nakano, Yasuo Watanabe",DJ Battle,124,163,BM,substream,Yes,No,,n/a,n/a,n/a,n/a,3,190,n/a,n/a,n/a,n/a,n/a,n/a,3,222,n/a,n/a,n/a,n/a
RUGGED ASH,SYMPHONIC DODGERS,Yasushi Kurobane,Future Jazz,168,168,BM,substream,No,No,,1,76,3,185,3,201,9,556,11,1058,3,186,4,201,9,624,12,1203
BRILLIANT 2U,NAOKI,Naoki Maeda,Euro Groove,150,150,DDR,substream,Yes,No,,n/a,n/a,3,270,4,330,4,362,n/a,n/a,3,288,5,363,n/a,n/a,n/a,n/a
KEEP ON MOVIN',N.M.R.,Naoki Maeda,Dance Pop,132,132,DDR,substream,No,No,,n/a,n/a,2,98,3,122,n/a,n/a,n/a,n/a,n/a,n/a,2,119,3,122,n/a,n/a
PARANOiA MAX (DIRTY MIX),190,Naoki Maeda,Jungle,190,190,DDR,substream,No,No,,2,265,5,280,6,376,8,562,n/a,n/a,3,280,6,406,9,581,n/a,n/a
Brazilian Rhyme,Satoru Shionoya + Satoshi Tomiie,"Satoshi Tomiie, Satoru Shionoya, Harumi Tsuyuzaki",House,127,127,IIDX,2nd style,Yes,Yes,,n/a,n/a,4,426,5,525,n/a,n/a,n/a,n/a,5,479,7,693,n/a,n/a,n/a,n/a
lovin' you,MONDAY MICHIRU,Shinichi Osawa,Jazz Drum'n'Bass,154,154,IIDX,2nd style,Yes,Yes,,n/a,n/a,3,294,4,323,n/a,n/a,n/a,n/a,3,293,4,325,n/a,n/a,n/a,n/a
Mirrorball Satellite 2012,m-flo,"Taku Takahashi, Verbal, Lisa",Hip Hop & Soul,103,103,IIDX,2nd style,Yes,Yes,,n/a,n/a,n/a,n/a,3,242,0,295,n/a,n/a,n/a,n/a,3,282,n/a,n/a,n/a,n/a
morning prayer,SILVA,Hirofumi Asamoto,Disco/House,124,124,IIDX,2nd style,Yes,Yes,,n/a,n/a,n/a,n/a,2,206,n/a,n/a,n/a,n/a,n/a,n/a,2,206,n/a,n/a,n/a,n/a
Shake,double,"TAKAKO, Ryosuke Imai",Japanese R&B,98,98,IIDX,2nd style,Yes,Yes,,n/a,n/a,n/a,n/a,2,286,0,318,n/a,n/a,n/a,n/a,2,314,0,320,n/a,n/a
S.O.S.,DR.BOMBAY,Jonny Jakobsen,Indie Euro,138,138,IIDX,2nd style,Yes,Yes,,n/a,n/a,4,376,6,640,n/a,n/a,n/a,n/a,4,530,6,911,n/a,n/a,n/a,n/a
踊る！福神漬 (CALCUTTA),DR.BOMBAY,Jonny Jakobsen,Indie Euro,138,138,IIDX,2nd style,Yes,Yes,,n/a,n/a,4,488,5,659,5,691,n/a,n/a,4,482,5,753,n/a,n/a,n/a,n/a
.59,dj TAKA,Takayuki Ishikawa,Chill Out,123,134,IIDX,2nd style,No,No,,2,265,4,360,6,514,7,584,n/a,n/a,4,444,6,514,7,585,n/a,n/a
Bad boy,Vivi,Keiichi Ueno,Dance Pop,94,94,IIDX,2nd style,Yes,No,,n/a,n/a,2,249,3,331,n/a,n/a,n/a,n/a,2,275,4,337,n/a,n/a,n/a,n/a
Dancin' Into The Night,good-cool,Tatsuya Furukawa,Disco/House,139,139,IIDX,2nd style,Yes,No,,2,121,2,216,3,235,n/a,n/a,n/a,n/a,2,224,3,237,n/a,n/a,n/a,n/a
Digital MinD(A/T Libra mix),TaQ,Taku Sakakibara,Minimal,155,155,IIDX,2nd style,No,No,,2,218,4,374,5,542,6,573,n/a,n/a,4,374,8,597,n/a,n/a,n/a,n/a
Electro Tuned (the SubS mix),TaQ,Taku Sakakibara,Big Beat,125,125,IIDX,2nd style,No,No,,2,168,4,390,5,483,6,537,n/a,n/a,6,469,9,569,n/a,n/a,n/a,n/a
Get on Beat,ON,Takayuki Ishikawa,Hard Bag,126,126,IIDX,2nd style,Yes,No,,n/a,n/a,n/a,n/a,3,239,3,250,n/a,n/a,n/a,n/a,3,253,3,254,n/a,n/a
Headache,good-cool,Tatsuya Furukawa,Hard House,143,143,IIDX,2nd style,Yes,No,,n/a,n/a,2,276,4,336,n/a,n/a,n/a,n/a,2,284,4,428,n/a,n/a,n/a,n/a
Hitch Hiker,good-cool,Tatsuya Furukawa,Warp House,136,136,IIDX,2nd style,Yes,No,,2,198,3,329,4,414,5,469,n/a,n/a,4,372,6,469,n/a,n/a,n/a,n/a
I'm In Love Again,dj TAKA,Takayuki Ishikawa,Speed Garage,134,134,IIDX,2nd style,Yes,No,,n/a,n/a,4,370,5,438,n/a,n/a,n/a,n/a,4,392,5,447,n/a,n/a,n/a,n/a
Indigo Vision(full flavour hide around mix),TaQ,Taku Sakakibara,Goa Trance,154,154,IIDX,2nd style,No,No,,2,401,3,442,5,569,8,617,n/a,n/a,5,455,8,617,n/a,n/a,n/a,n/a
I Was The One,good-cool,"Tatsuya Furukawa, Robbie Danzie",Italo House,124,124,IIDX,2nd style,No,No,,2,216,2,272,3,326,3,348,n/a,n/a,2,270,2,270,n/a,n/a,n/a,n/a
Junglist King,Hirofumi Asamoto (ram jam world),Hirofumi Asamoto,Drum'n'Bass,169,169,IIDX,2nd style,Yes,No,,n/a,n/a,n/a,n/a,3,268,n/a,n/a,n/a,n/a,n/a,n/a,3,270,n/a,n/a,n/a,n/a
LET THE BEAT HIT EM! BASS MIX,STONE BROS.,Naoki Maeda,Miami Bass,110,110,IIDX,2nd style,Yes,No,,n/a,n/a,n/a,n/a,2,192,n/a,n/a,n/a,n/a,n/a,n/a,2,195,n/a,n/a,n/a,n/a
Panorama,Hirofumi Asamoto (ram jam world),Hirofumi Asamoto,Soul Classic,112,112,IIDX,2nd style,Yes,No,,n/a,n/a,2,220,2,230,n/a,n/a,n/a,n/a,2,323,3,339,n/a,n/a,n/a,n/a
Second Style (Hip Hop Paradise),dj TAKA feat. DAY BREAKERS,Takayuki Ishikawa,Hip Hop,114,114,IIDX,2nd style,Yes,No,,n/a,n/a,4,323,5,398,n/a,n/a,n/a,n/a,4,330,5,407,n/a,n/a,n/a,n/a
Shine On,Shorai,Keiichi Ueno,Soul,111,111,IIDX,2nd style,Yes,No,,n/a,n/a,3,328,5,457,6,479,n/a,n/a,4,326,9,602,n/a,n/a,n/a,n/a
SOFT LANDING ON THE BODY,DJ SIMON,Kiyotaka Sugimoto,Spiritual,80,318,IIDX,2nd style,Yes,No,,n/a,n/a,4,271,5,338,n/a,n/a,n/a,n/a,4,273,5,340,n/a,n/a,n/a,n/a
SP-TRIP MACHINE (for beatmania II),dj TAKA feat. DE-SIRE,"Takayuki Ishikawa, Naoki Maeda",Jungle,168,168,IIDX,2nd style,No,No,,n/a,n/a,3,254,4,313,4,324,n/a,n/a,3,254,5,311,n/a,n/a,n/a,n/a
dong-tepo no.1,dj nagureo,Reo Nagumo,Techno,125,125,IIDX,2nd style,Yes,No,,n/a,n/a,5,366,7,623,n/a,n/a,n/a,n/a,4,362,7,624,n/a,n/a,n/a,n/a
Junglist King (long),Hirofumi Asamoto (ram jam world),Hirofumi Asamoto,Drum'n'Bass,169,169,IIDX,2nd style,Yes,No,,n/a,n/a,n/a,n/a,4,437,n/a,n/a,n/a,n/a,n/a,n/a,4,438,n/a,n/a,n/a,n/a
PUT YOUR FAITH IN ME (for beatmania II),dj TAKA feat. UZI-LAY,"Takayuki Ishikawa, Naoki Maeda",Jazz Funk,126,126,IIDX,2nd style,No,No,,n/a,n/a,3,291,6,434,n/a,n/a,n/a,n/a,4,288,7,434,n/a,n/a,n/a,n/a
Almost Love,SILVA,Yasushi Kurobane,House,127,127,IIDX,3rd style,Yes,Yes,,n/a,n/a,3,341,4,413,n/a,n/a,n/a,n/a,3,403,4,485,n/a,n/a,n/a,n/a
five fathoms (beatmania II special version),EverythingButTheGirl,"Tracey Thorn, Ben Watt",House,121,121,IIDX,3rd style,Yes,Yes,,n/a,n/a,1,168,3,416,n/a,n/a,n/a,n/a,1,170,3,414,n/a,n/a,n/a,n/a
L.O.T. (Love Or Truth),m-flo,"Taku Takahashi, Verbal, Lisa",Hiphop&Soul,93,93,IIDX,3rd style,Yes,Yes,,n/a,n/a,1,268,3,328,n/a,n/a,n/a,n/a,1,267,3,328,n/a,n/a,n/a,n/a
Right Now,atomic kitten,"Natasha Hamilton, Laz McClarnon, Kerry Katona",Dance Disco,127,127,IIDX,3rd style,Yes,Yes,,n/a,n/a,3,390,4,528,4,552,n/a,n/a,3,406,4,510,4,549,n/a,n/a
S.O.S. (THE TIGER TOOK MY FAMILY),DR. JEKYLL,DR.JEKYLL,Dance Express Hi-Speed,169,169,IIDX,3rd style,Yes,Yes,,n/a,n/a,5,633,7,954,n/a,n/a,n/a,n/a,5,831,7,968,n/a,n/a,n/a,n/a
SKIN,CHARLOTTLE,Shinichiro Murayama,R&B,101,101,IIDX,3rd style,Yes,Yes,,n/a,n/a,2,201,3,247,n/a,n/a,n/a,n/a,2,202,3,247,n/a,n/a,n/a,n/a
TAKE ON ME,ANGELA,"Mgne Furuholmen, Morten Harket, Pal Waaktaar, Kouichi Shibata, ANGELA",Dance Express Hi-Speed,169,169,IIDX,3rd style,Yes,Yes,Yes,n/a,n/a,5,637,6,729,6,732,n/a,n/a,5,588,6,719,6,732,n/a,n/a
Artificial Impatience,SYMPHONIC DODGERS,Yasushi Kurobane,Future Jazz,163,163,IIDX,3rd style,Yes,No,,n/a,n/a,3,218,4,309,4,333,n/a,n/a,3,218,4,331,n/a,n/a,n/a,n/a
CAN'T STOP FALLIN' IN LOVE,NAOKI,Naoki Maeda,Hyper Euro Beat,155,155,DDR,3rd style,No,No,,n/a,n/a,4,310,8,632,n/a,n/a,n/a,n/a,4,313,7,620,n/a,n/a,n/a,n/a
Cold Pulse,Quadra with DJ FX,Hiroshi Watanabe,Techno,143,143,IIDX,3rd style,Yes,No,,n/a,n/a,4,338,5,462,5,465,n/a,n/a,4,439,5,462,5,465,n/a,n/a
Don't Stop!,dj TAKA feat. JP Miles,"Takayuki Ishikawa, JP Miles",Happy Handbag,130,130,IIDX,3rd style,No,No,,1,134,4,389,4,428,4,453,n/a,n/a,4,391,4,450,n/a,n/a,n/a,n/a
DYNAMITE RAVE,NAOKI,Naoki Maeda,Speed Rave,150,150,DDR,3rd style,Yes,No,,n/a,n/a,4,345,6,598,7,614,n/a,n/a,3,342,5,589,6,604,n/a,n/a
DREAM,SHIN Murayama feat. mari saito,Shinichiro Murayama,House,117,117,IIDX,3rd style,Yes,No,,n/a,n/a,3,422,4,489,4,597,n/a,n/a,5,525,6,620,n/a,n/a,n/a,n/a
era (nostalmix),TaQ,Taku Sakakibara,Drum'n'Bass,90,180,IIDX,3rd style,No,No,,2,137,5,437,8,555,9,786,n/a,n/a,5,437,12,952,12,1226,n/a,n/a
Garden of Love,DJ Mazinger,Hiroshi Watanabe,Hiphop,89,89,IIDX,3rd style,Yes,No,,n/a,n/a,2,290,3,335,n/a,n/a,n/a,n/a,3,294,4,362,n/a,n/a,n/a,n/a
Get me in your sight,SYMPHONIC DODGERS,Yasushi Kurobane,Latin House,127,127,IIDX,3rd style,Yes,No,,n/a,n/a,3,293,5,428,n/a,n/a,n/a,n/a,2,292,4,426,n/a,n/a,n/a,n/a
Holic,TaQ,Taku Sakakibara,Hard Techno,155,155,IIDX,3rd style,No,No,,3,324,5,395,7,624,11,880,n/a,n/a,7,680,10,875,12,1136,n/a,n/a
IS THIS LOVE?,Asuka.M,"Keiichi Ueno, Asuka M.",Dance Pop,115,115,IIDX,3rd style,Yes,No,,1,82,3,300,4,441,5,445,n/a,n/a,4,406,5,439,n/a,n/a,n/a,n/a
LEADING CYBER,dj TAKA,Takayuki Ishikawa,Digi-Rock,150,150,IIDX,3rd style,No,No,,3,247,4,434,6,611,7,645,n/a,n/a,4,478,6,611,6,645,n/a,n/a
Let's talk it over,SHIN Murayama feat.Argie Phine,Shinichiro Murayama,Soul,99,99,IIDX,3rd style,Yes,No,,n/a,n/a,3,292,4,377,4,436,n/a,n/a,3,411,4,466,n/a,n/a,n/a,n/a
Make Your Move,good-cool feat. JP Miles,"Tatsuya Furukawa, JP Miles",Funk,119,119,IIDX,3rd style,Yes,No,,2,305,3,326,4,432,4,522,n/a,n/a,3,333,5,442,5,522,n/a,n/a
never let you down,good-cool feat. JP Miles,"Tatsuya Furukawa, JP Miles",Garage House,124,124,IIDX,3rd style,Yes,No,,n/a,n/a,4,408,5,575,5,581,n/a,n/a,4,465,6,577,n/a,n/a,n/a,n/a
Presto,Osamu Kubota,Osamu Kubota,Piano Ambient,136,136,IIDX,3rd style,No,No,,2,173,3,273,8,498,8,508,n/a,n/a,3,274,8,508,n/a,n/a,n/a,n/a
R5,tiger YAMATO with ultrabeatbox,Reo Nagumo,Rave,180,180,IIDX,3rd style,No,No,,3,250,5,387,8,588,11,889,n/a,n/a,5,430,8,599,11,870,n/a,n/a
REINCARNATION,dj TAKA,Takayuki Ishikawa,Trance,145,145,IIDX,3rd style,No,No,,n/a,n/a,4,424,5,525,7,643,n/a,n/a,4,398,5,525,7,643,n/a,n/a
Schlagwerk,TaQ,Taku Sakakibara,Big Beat,125,125,IIDX,3rd style,No,No,,2,217,4,414,6,663,8,848,n/a,n/a,4,412,11,1043,11,1090,n/a,n/a
Sense,good-cool,Tatsuya Furukawa,Rave,130,130,IIDX,3rd style,Yes,No,,n/a,n/a,4,438,6,567,6,658,n/a,n/a,3,406,6,572,6,645,n/a,n/a
Skyscraper,good-cool,Tatsuya Furukawa,Epic House,135,135,IIDX,3rd style,No,No,,2,247,4,372,6,610,7,629,n/a,n/a,4,413,7,628,n/a,n/a,n/a,n/a
END OF THE CENTURY,No. 9,Naoki Maeda,Dance Speed,171,171,DDR,3rd style,Yes,No,,n/a,n/a,5,463,6,692,7,718,n/a,n/a,6,588,8,729,n/a,n/a,n/a,n/a
Beat Machine,CRUNKY BOY JR.,Hiroshi Watanabe,Big Beat,127,127,IIDX,3rd style,Yes,No,,n/a,n/a,4,382,5,568,n/a,n/a,n/a,n/a,4,467,5,568,n/a,n/a,n/a,n/a
Tangerine Stream,dj TAKA,Takayuki Ishikawa,Ambient,84,84,IIDX,3rd style,No,No,,1,82,2,141,3,198,n/a,n/a,n/a,n/a,2,151,3,199,n/a,n/a,n/a,n/a
THE SAFARI,Lion Musashi,Takayuki Ishikawa,World House,150,150,IIDX,3rd style,No,No,,2,183,7,618,10,900,n/a,n/a,n/a,n/a,8,624,10,900,n/a,n/a,n/a,n/a
CONGA,good-cool feat. JP Miles,"Enrique E. Garcia, Tatsuya Furukawa, JP Miles",Latin House,122,122,IIDX,4th style,Yes,Yes,Yes,n/a,n/a,4,446,6,646,6,692,n/a,n/a,4,445,7,708,n/a,n/a,n/a,n/a
FANTASY,ULTIMATE DUB,ULTIMATE DUB,Dance Express Hi-Speed,180,180,IIDX,4th style,Yes,Yes,,n/a,n/a,5,724,7,952,0,1196,n/a,n/a,5,630,7,1006,0,1282,n/a,n/a
Final Count Down(MTO CRY BABY STYLE),dj TAKA feat. Jasmine,"Joey Tempest, Takayuki Ishikawa, Jasmine, Osamu Migitera",Metallic Euro,164,164,IIDX,4th style,Yes,Yes,Yes,n/a,n/a,5,410,8,791,9,838,n/a,n/a,4,411,7,686,7,838,n/a,n/a
JIVE INTO THE NIGHT,GREEN OLIVES,GREEN OLIVES,Dance Express Hi-Speed,170,170,IIDX,4th style,Yes,Yes,,2,188,5,531,8,884,10,1120,n/a,n/a,5,530,10,1117,11,1295,n/a,n/a
