Song Name,Artist Name,Artist Credit,Genre,Lowest BPM,Highest BPM,Game Origin,Version,Removed ?,Licensed ?,Cover ?,SP-Beginner,SPB NC,SP-Normal,SPN NC,SP-Hyper,SPH NC,SP-Another,SPA NC,SP-Leggendaria,SPL NC,DP-Normal,DPN NC,DP-Hyper,DPH NC,DP-Another,DPA NC,DP-Leggendaria,DPL NC
NEW YORK CITY BOY,GUY THOMAS,GUY THOMAS,Dance Express Hi-Speed,169,169,IIDX,4th style,Yes,Yes,,n/a,n/a,4,369,5,643,n/a,n/a,n/a,n/a,4,300,5,643,n/a,n/a,n/a,n/a
ABSOLUTE,dj TAKA,Takayuki Ishikawa,Epic Trance,60,144,IIDX,4th style,No,No,,3,309,6,682,8,935,10,1218,11,1412,6,728,8,934,11,1338,11,1488
CHECKING YOU OUT,good-cool feat. JP Miles,"Tatsuya Furukawa, JP Miles",Hip Hop,108,216,IIDX,4th style,No,No,,2,193,7,339,9,481,11,700,n/a,n/a,7,339,11,482,11,703,n/a,n/a
Clione,kors k,Kosuke Saito,Dutch Trance,148,148,IIDX,4th style,No,No,,1,126,4,264,5,479,9,811,11,1102,3,264,4,477,9,1010,11,1203
DIAMOND JEALOUSY,AKIRA YAMAOKA,Akira Yamaoka,Cyber Rock,190,190,IIDX,4th style,Yes,No,,2,288,5,343,6,546,n/a,n/a,n/a,n/a,4,340,6,542,n/a,n/a,n/a,n/a
DXY!,TaQ,Taku Sakakibara,Techno,148,148,IIDX,4th style,No,No,,3,471,6,651,9,968,10,1158,n/a,n/a,6,781,12,1330,12,1529,n/a,n/a
empathy,TaQ,Taku Sakakibara,Drum'n'Bass,170,170,IIDX,4th style,No,No,,n/a,n/a,5,416,n/a,n/a,n/a,n/a,n/a,n/a,4,411,n/a,n/a,n/a,n/a,n/a,n/a
,,,,85,170,,,,,,n/a,n/a,n/a,n/a,7,703,8,743,n/a,n/a,n/a,n/a,7,961,n/a,n/a,n/a,n/a
era (step mix),TaQ,Taku Sakakibara,Drum'n'Bass,90,180,IIDX,4th style,No,No,,3,229,5,565,8,733,9,875,n/a,n/a,4,503,8,728,12,1226,n/a,n/a
GIRIGIRI DADDY,Shoichiro Hirata,Shoichiro Hirata,R&B,98,98,IIDX,4th style,Yes,No,,n/a,n/a,3,338,5,526,5,950,n/a,n/a,3,311,6,546,6,740,n/a,n/a
Hitch Hiker2,good-cool,Tatsuya Furukawa,Warp House,137,137,IIDX,4th style,No,No,,3,370,4,420,6,609,7,665,9,976,5,518,9,880,9,864,10,975
I'M FOR REAL,SLAKE feat. JP Miles,"Takehiko Fujii, JP Miles",Two Step,140,140,IIDX,4th style,Yes,No,,2,134,3,264,4,310,4,363,n/a,n/a,3,293,4,344,n/a,n/a,n/a,n/a
LOVE WILL...,riewo,"Akira Yamaoka, Riewo",Trance,144,144,IIDX,4th style,No,No,,2,139,4,279,4,379,7,732,n/a,n/a,4,330,6,529,8,726,n/a,n/a
LUV TO ME (UCCHIE'S EDITION),tiger YAMATO,Reo Nagumo,Euro Beat,160,160,IIDX,4th style,Yes,No,,2,189,5,428,6,620,11,873,n/a,n/a,5,479,8,746,8,826,n/a,n/a
Mr. T (take me higher),Risky Men feat. Asuka-M,"Keiichi Ueno, Asuka M.",Dance Pop,128,128,IIDX,4th style,No,No,,1,176,4,428,5,510,10,889,n/a,n/a,4,428,5,510,10,885,n/a,n/a
Nasty!,baby weapon feat. Asuka.M,"Keiichi Ueno, Asuka M.",Dance Pop,127,127,IIDX,4th style,Yes,No,,n/a,n/a,3,295,4,486,9,790,n/a,n/a,5,502,9,787,n/a,n/a,n/a,n/a
Nothing Ain't Stopping Us,Shoichiro Hirata,Shoichiro Hirata,Disco,128,128,IIDX,4th style,Yes,No,,1,156,2,196,3,256,n/a,n/a,n/a,n/a,1,247,2,257,n/a,n/a,n/a,n/a
R壱萬,tiger YAMATO,Reo Nagumo,Rave,190,190,IIDX,4th style,Yes,No,,3,323,5,378,6,553,0,655,n/a,n/a,4,385,6,585,0,646,n/a,n/a
sanctus,Osamu Kubota,Osamu Kubota,Rock Opera,160,160,IIDX,4th style,Yes,No,,1,203,3,223,5,334,n/a,n/a,n/a,n/a,3,258,4,359,n/a,n/a,n/a,n/a
Small Waves,dj TAKA,Takayuki Ishikawa,Club Mix,127,127,IIDX,4th style,Yes,No,,n/a,n/a,4,411,5,573,0,585,n/a,n/a,4,547,5,584,n/a,n/a,n/a,n/a
starmine,Ryu,Ryutaro Nakahara,Happy Hardcore,182,182,IIDX,4th style,No,No,,2,224,5,456,8,719,9,800,10,1039,5,566,8,796,12,1098,n/a,n/a
SWEET LAB,DJ SIMON,Kiyotaka Sugimoto,Lounge House,120,120,IIDX,4th style,No,No,,1,95,3,280,6,496,10,692,n/a,n/a,6,445,10,674,12,719,n/a,n/a
Under Construction,good-cool,Tatsuya Furukawa,Big Beat,125,125,IIDX,4th style,Yes,No,,n/a,n/a,5,417,7,507,8,582,n/a,n/a,5,417,7,569,8,754,n/a,n/a
Vienna,Osamu Kubota,Osamu Kubota,Piano Ambient,115,115,IIDX,4th style,Yes,No,,2,286,3,315,5,432,n/a,n/a,n/a,n/a,4,315,6,432,n/a,n/a,n/a,n/a
Voltage (feat. Hidemaru),TaQ,Taku Sakakibara,Big Beat,30,125,IIDX,4th style,No,No,,2,223,5,480,7,630,8,670,n/a,n/a,5,480,11,964,n/a,n/a,n/a,n/a
B4U,NAOKI,"Naoki Maeda, Aaron G",Speed Rave,155,155,DDR,4th style,No,No,,3,314,5,538,9,801,10,1014,n/a,n/a,6,629,8,815,n/a,n/a,n/a,n/a
BURNIN' THE FLOOR,NAOKI,"Naoki Maeda, Robbie Danzie, Aaron G",Euro Groove,155,155,DDR,4th style,No,No,,n/a,n/a,4,293,4,478,7,721,n/a,n/a,3,460,4,482,8,724,n/a,n/a
HIGHER,NM feat. Sunny,"Naoki Maeda, Sunny James",Dance Pop,132,132,DDR,4th style,No,No,,n/a,n/a,3,270,4,468,6,641,n/a,n/a,4,362,6,578,7,611,n/a,n/a
INFINITE PRAYER,L.E.D. LIGHT feat. GORO,"Toshiyuki Kakuta, GORO",Oceanian Tribal Trance,137,137,BM,4th style,Yes,No,,n/a,n/a,4,483,5,555,0,739,n/a,n/a,5,562,7,752,0,880,n/a,n/a
NORTH,WALL5,Hiego Tani,Celtrance,138,138,BM,4th style,Yes,No,,3,230,4,305,5,466,n/a,n/a,n/a,n/a,5,402,8,791,n/a,n/a,n/a,n/a
Rest my mind,dj nagureo feat. Doublecheese,"Reo Nagumo, Robbie Danzie, Masaru Umehara",Hiphop,94,94,BM,4th style,Yes,No,,n/a,n/a,3,230,4,259,n/a,n/a,n/a,n/a,3,227,4,261,n/a,n/a,n/a,n/a
サナ・モレッテ・ネ・エンテ,Togo Project feat. Sana,"Hiroyuki Togo, Sanae Shintani",Cuban Groove,90,90,BM,4th style,Yes,No,,n/a,n/a,3,325,5,457,5,473,n/a,n/a,3,453,5,690,n/a,n/a,n/a,n/a
Twin Bee -Generation X-,FinalOffset,Hideaki Sugaya,Euro Beat,168,177,BM,4th style,Yes,No,,n/a,n/a,4,332,5,389,5,487,n/a,n/a,4,327,5,443,5,474,n/a,n/a
250bpm,AKIRA YAMAOKA,Akira Yamaoka,Gabba,250,250,IIDX,4th style,No,No,,3,292,5,353,8,528,10,726,n/a,n/a,4,351,7,523,9,672,n/a,n/a
Broken My Heart,NAOKI feat. Paula Terry,"Naoki Maeda, Paula Terry",Hyper Euro Beat,160,160,DMX,4th style,No,No,,n/a,n/a,5,474,7,571,9,914,n/a,n/a,4,405,7,742,10,914,n/a,n/a
FLOWERS for ALBION,dj TAKA,Takayuki Ishikawa,Ambient,70,93,IIDX,4th style,No,No,,n/a,n/a,2,122,5,222,n/a,n/a,n/a,n/a,5,190,7,222,n/a,n/a,n/a,n/a
GET ON BEAT (WILD STYLE),Lion Musashi,Takayuki Ishikawa,Hard House,150,150,IIDX,4th style,Yes,No,,3,453,6,730,9,918,10,1094,n/a,n/a,6,702,8,913,10,1077,n/a,n/a
Jam & Marmalade,FinalOffset,Hideaki Sugaya,Warp House,145,145,BM,4th style,No,No,,n/a,n/a,6,388,7,456,8,512,n/a,n/a,4,327,6,451,n/a,n/a,n/a,n/a
KAMIKAZE,dj nagureo,Reo Nagumo,Techno,145,145,IIDX,4th style,No,No,,n/a,n/a,5,515,6,745,10,1157,n/a,n/a,5,512,7,745,10,1156,n/a,n/a
minimalian,DETROIAN,Akira Yamaoka,Minimal,141,141,IIDX,4th style,No,No,,n/a,n/a,3,271,8,555,9,706,n/a,n/a,3,263,9,626,12,1015,n/a,n/a
ULTRA HIGH-HEELS,dj TAKA feat. ANGEL,"Takayuki Ishikawa, Angel O'Brien",Parapara,160,160,pop'n,4th style,Yes,No,,n/a,n/a,4,380,5,462,5,497,n/a,n/a,4,441,5,503,n/a,n/a,n/a,n/a
Deadline,Dutch Force,"Benno de Goeij, Piet Bervoets",Trance,137,137,IIDX,5th style,Yes,Yes,,n/a,n/a,3,335,5,626,0,831,n/a,n/a,4,509,7,953,0,1267,n/a,n/a
天国のキッス ～D.J.TAKA's style～,オセロ,Takayuki Ishikawa,Euro Trance,150,150,IIDX,5th style,Yes,Yes,,n/a,n/a,3,374,5,606,0,781,n/a,n/a,4,433,6,731,0,806,n/a,n/a
1989,Osamu Kubota,Osamu Kubota,Rock Opea,88,88,IIDX,5th style,Yes,No,,n/a,n/a,4,372,6,562,n/a,n/a,n/a,n/a,5,352,6,579,n/a,n/a,n/a,n/a
Abyss,dj TAKA,Takayuki Ishikawa,Intelligence,142,142,IIDX,5th style,No,No,,n/a,n/a,5,639,7,817,8,945,n/a,n/a,7,771,8,889,9,964,n/a,n/a
Come With Me,good-cool feat. Aundréa L.Hopkins,Tatsuya Furukawa,House,125,125,IIDX,5th style,Yes,No,,n/a,n/a,4,410,5,483,0,679,n/a,n/a,4,472,7,686,n/a,n/a,n/a,n/a
Estella,Osamu Kubota,Osamu Kubota,Spanish Waltz,114,114,IIDX,5th style,Yes,No,,n/a,n/a,4,382,6,559,n/a,n/a,n/a,n/a,6,567,7,799,n/a,n/a,n/a,n/a
Flash of love,good-cool feat. Mickin'Tackin',"Tatsuya Furukawa, Miki Masuda",J-Disco,113,113,IIDX,5th style,Yes,No,,n/a,n/a,4,352,5,514,0,603,n/a,n/a,4,362,6,494,0,626,n/a,n/a
Give Me A Sign,"Shoichiro Hirata feat.""Red""","Shoichiro Hirata, Red-Beth Ann Beal",Two Step,126,126,IIDX,5th style,Yes,No,,n/a,n/a,4,440,6,650,8,881,n/a,n/a,5,660,8,827,9,861,n/a,n/a
IIDX,DJ SIMON,"Kiyotaka Sugimoto, Terry Thompson",Hiphop,110,110,IIDX,5th style,Yes,No,,n/a,n/a,3,283,4,428,4,550,n/a,n/a,3,283,4,428,4,550,n/a,n/a
Kiss me all night long,NAOKI J-STYLE feat. MIU,"Naoki Maeda, Miyuki Kunitake",J-Euro Pop,155,155,DMX,5th style,Yes,No,,n/a,n/a,5,471,6,629,7,746,n/a,n/a,5,480,6,620,7,703,n/a,n/a
LOVE AGAIN TONIGHT～for Mellisa mix～,NAOKI feat. PAULA TERRY,"Naoki Maeda, Paula Terry",Hyper Eurobeat,150,150,DDR,5th style,No,No,,n/a,n/a,4,385,5,501,6,561,n/a,n/a,4,466,5,555,n/a,n/a,n/a,n/a
Mobo★Moga,Orange Lounge,"Tomosuke Funaki, Shizue Tokui, Toshio Sakurai",French Pop,172,172,DMX,5th style,Yes,No,,n/a,n/a,5,363,6,512,7,592,n/a,n/a,4,364,5,501,9,645,n/a,n/a
outer wall,sampling masters MEGA,Shinji Hosoe,Techno,149,149,IIDX,5th style,No,No,,n/a,n/a,5,474,6,687,8,892,11,1096,5,474,7,736,10,902,n/a,n/a
OVER THE CLOUDS,Lala Moore,"Jun Wakita, Noriko Fukushima, Yuko Asai, Morinokijidogasshodan",House,128,128,IIDX,5th style,Yes,No,,n/a,n/a,3,292,5,573,7,765,n/a,n/a,3,291,5,515,9,879,n/a,n/a
QQQ,TaQ,Taku Sakakibara,Techno,155,155,IIDX,5th style,No,No,,n/a,n/a,5,621,8,961,10,1091,n/a,n/a,10,1016,12,1346,n/a,n/a,n/a,n/a
Radical Faith,TaQ,Taku Sakakibara,Big Beat,114,114,IIDX,5th style,No,No,,n/a,n/a,5,602,6,768,7,660,n/a,n/a,6,749,11,1255,10,1101,n/a,n/a
Real,Aya,Aya Sakuma,Drum'n'Bass,200,200,IIDX,5th style,No,No,,n/a,n/a,5,580,8,866,9,920,n/a,n/a,7,796,9,949,11,1139,n/a,n/a
Remember You,NM feat. Julie,"Naoki Maeda, Julie Ann Frost",Ballad,60,105,DDR,5th style,Yes,No,,n/a,n/a,2,187,4,409,n/a,n/a,n/a,n/a,3,234,4,409,n/a,n/a,n/a,n/a
RIDE ON THE LIGHT (HI GREAT MIX),Mr. T,Tomoyuki Uchida,Power Fusion,180,180,IIDX,5th style,No,No,,n/a,n/a,4,452,5,548,8,862,10,931,5,469,8,616,9,904,10,1010
RISLIM,ric,Akira Yamaoka,New Romantic,130,130,IIDX,5th style,No,No,,n/a,n/a,4,463,7,625,n/a,n/a,n/a,n/a,4,463,6,625,n/a,n/a,n/a,n/a
sometime,Aya,Aya Sakuma,Soundtrack,150,150,IIDX,5th style,No,No,,n/a,n/a,4,393,6,539,8,672,n/a,n/a,5,393,8,676,8,693,n/a,n/a
Spin the disc,good-cool,Tatsuya Furukawa,House,130,130,IIDX,5th style,No,No,,n/a,n/a,5,409,7,659,8,674,n/a,n/a,7,618,10,908,n/a,n/a,n/a,n/a
STILL IN MY HEART,NAOKI,"Naoki Maeda, Paula Terry",Hyper Eurobeat,150,150,DDR,5th style,No,No,,n/a,n/a,5,517,7,705,9,971,n/a,n/a,4,516,6,705,11,1286,n/a,n/a
still my words,TaQ feat. Meg,Tatsuya Furukawa,Ambient,136,136,IIDX,5th style,No,No,,n/a,n/a,4,464,6,619,n/a,n/a,n/a,n/a,5,437,7,726,n/a,n/a,n/a,n/a
tablets,sampling masters MEGA,Shinji Hosoe,Rave,180,180,IIDX,5th style,Yes,No,,n/a,n/a,4,378,6,551,n/a,n/a,n/a,n/a,4,420,6,558,n/a,n/a,n/a,n/a
,,,,180,360,,,,,,n/a,n/a,n/a,n/a,n/a,n/a,8,819,n/a,n/a,n/a,n/a,n/a,n/a,9,696,n/a,n/a
THE BIG VOYAGER -INFINITE PRAYER REINTERPRETATION-,L.E.D.,Toshiyuki Kakuta,Goa Trance,147,147,IIDX,5th style,Yes,No,,n/a,n/a,5,551,7,871,n/a,n/a,n/a,n/a,6,549,7,871,n/a,n/a,n/a,n/a
THE CUBE,DJ SUWAMI,Keiichi Ueno,Drum'n'Bass,178,178,IIDX,5th style,No,No,,n/a,n/a,4,374,6,644,7,682,n/a,n/a,4,374,6,645,11,1113,n/a,n/a
THE SHINING POLARIS,L.E.D. feat. Sana,"Toshiyuki Kakuta, Sanae Shintani",Epic Trance,147,147,IIDX,5th style,No,No,,n/a,n/a,5,485,7,667,8,799,n/a,n/a,6,487,8,665,n/a,n/a,n/a,n/a
Time is money,good-cool,Tatsuya Furukawa,Jazz,110,110,IIDX,5th style,Yes,No,,n/a,n/a,3,308,3,327,n/a,n/a,n/a,n/a,3,317,3,327,n/a,n/a,n/a,n/a
V,TAKA,Takayuki Ishikawa,Progressive,150,150,IIDX,5th style,No,No,,2,453,5,646,10,1272,12,1519,n/a,n/a,6,757,10,1385,11,1504,n/a,n/a
INSERTiON,NAOKI underground,Naoki Maeda,Euro Trance,110,225,DDR,5th style,Yes,No,,n/a,n/a,5,452,7,664,8,835,n/a,n/a,5,445,7,595,8,850,n/a,n/a
sync,OutPhase,"Taku Sakakibara, Takayuki Ishikawa",Trance,167,167,IIDX,5th style,No,No,,n/a,n/a,6,549,8,982,10,1204,n/a,n/a,7,796,9,1030,11,1208,n/a,n/a
in my eyes,ric,"Akira Yamaoka, Riewo",Trance,142,142,IIDX,5th style,No,No,,n/a,n/a,5,484,6,739,7,798,n/a,n/a,5,484,8,842,10,1051,n/a,n/a
Regulus,DJ.W,Jun Wakita,Instrumental,128,128,IIDX,5th style,No,No,,n/a,n/a,6,551,9,788,10,881,n/a,n/a,6,545,10,805,11,1065,n/a,n/a
VIRTUAL MIND,Brian Morris feat. Thomas,"Kazuhiro Senoo, Thomas Howard Lichtenstein, Harumi Ueko",Hiphop,128,128,DMX,5th style,Yes,No,,n/a,n/a,3,339,7,627,10,806,n/a,n/a,5,346,8,653,11,953,n/a,n/a
A New Morning,Yukihiro Fukutomi,Yukihiro Fukutomi,House,125,125.00,IIDX,6th style,Yes,Yes,,n/a,n/a,4,307,5,523,n/a,n/a,n/a,n/a,4,307,7,790,n/a,n/a,,
Beautiful Days,Fantastic Plastic Machine,"Tomoyuki Tanaka, Dan Miyakawa,Masayuki Kumahara",House,125,125.00,IIDX,6th style,Yes,Yes,,n/a,n/a,4,411,5,560,n/a,n/a,n/a,n/a,4,496,5,697,n/a,n/a,n/a,n/a
Flowtation (Original Mix),Vincent de Moor,Vincent de Moor,Trance,140,140.00,IIDX,6th style,Yes,Yes,,n/a,n/a,5,627,7,879,n/a,n/a,n/a,n/a,5,627,7,893,7,1101,n/a,n/a
Fly Awaya (Instrumental),Vincent de Moor,Vincent de Moor,Trance ,138,138.00,IIDX,6th style,Yes,Yes,,1,150,4,416,6,779,n/a,n/a,n/a,n/a,4,722,7,981,7,1133,n/a,n/a
JUST DO IT,NIKI,NIKI,Hyper Techno,136,136.00,IIDX,6th style,Yes,Yes,,n/a,n/a,4,568,6,839,n/a,n/a,n/a,n/a,4,568,7,921,n/a,n/a,n/a,n/a
Night of Fire,NIKO,"Andrea Leonardi, Newfield, Sinclaire, Maurizio DeJorio",Super Eurobeat,155,155.00,PARA,6th style,Yes,Yes,,n/a,n/a,4,428,6,780,n/a,n/a,n/a,n/a,5,427,7,704,n/a,n/a,n/a,n/a
PARAPARA PARADISE,DOMINO,"Alberto Contini, Dave Rodgers, Alessandra Gatti",Super Eurobeat,154,154.00,IDX,6th style,Yes,Yes,,n/a,n/a,5,541,7,825,n/a,n/a,,,5,583,7,887,,,,
REAL LOVE,MAZIK K.,MAZIK K,Hyper Techno,140,140.00,IIDX,6th style,Yes,Yes,,,,5,597,6,874,,,,,4,597,7,960,,,,
Comment te dire adieu,Orange Lounge,"Arnold Goland,Jacob Gold, Tomosuke Funaki, Serge Gainsbourg, Shizue Tokui",Bossa Lounge,160,160.00,IIDX,6th style,Yes,Yes,Yes,,,4,387,5,477,7,612,,,5,553,7,674,8,750,,
ROMEO&JULIET,LOLITA,"Alberto Contini, Giancarlo Pasquini, Luigi Raimondi, Sandro Oliva, Elena Gobbi",Super Eurobeat,151,151.00,PARA,6th style,Yes,Yes,,,,4,470,6,659,,,,,4,470,6,729,,,,
YESTERDAY,CHERRY,"Andrea Leonardi, Newfield, Sinclaire, Clara Moroni",Super Eurobeat,158,158.00,PARA,6th style,Yes,Yes,,1,269,4,530,6,730,,,,,5,605,6,730,,,,
"19, November",good-cool,"Tatsuya Furukawa, Miki Masuda",House,125,125.00,IIDX,6th style,,,,,,5,560,6,733,8,910,,,5,589,7,733,10,1045,,
BALLAD FOR YOU～想いの雨～,NM feat. Thomas Howard,"Naoki Maeda, Thomas Howard Lichtenstein",Ballad,65,65.00,IIDX,6th style,,,,,,4,297,5,387,7,537,,,5,375,8,546,,,,
Blueberry Stream,dj TAKA,Takayuki Ishikawa,House,138,138.00,IIDX,6th style,,,,,,5,429,7,770,8,846,,,7,598,9,817,10,868,,
Buffalo,good-cool feat. Hideo Suwa,"Tatsuya Furukawa, Hideo Suwa",Rock,108,108.00,IIDX,6th style,,,,,,5,511,7,744,10,932,11,1287,4,479,8,744,10,932,11,1260
Colors (radio edit),dj TAKA,"Takayuki Ishikawa, Chiyoko McNair",Trance,150,150.00,IIDX,6th style,,,,,,6,751,9,1011,12,1258,,,6,714,10,1099,12,1255,,
DIVE ～INTO YOUR HEART～,NAOKI feat. PAULA TERRY,"Naoki Maeda, Paula Terry",Hyper Trance Euro Beat,155,155.00,IIDX,6th style,,,,,,5,656,8,945,10,1066,,,5,623,8,998,10,1083,,
Doigts de Fatima -ファティマの掌-,Osamu Kubota featuring Sizzle Ohtaka,"Osamu Kubota, Sizzle Ohtaka",Celtic,217,217.00,IIDX,6th style,Yes,,,,,2,260,3,280,,,,,2,285,3,294,,,,
Five Regrets,Osamu Kubota,Osamu Kubota,Jazz Argentino,144,144.00,IIDX,6th style,Yes,,,,,3,278,7,573,,,,,5,332,8,564,,,,
fly through the night,Mr. T,Tomoyuki Uchida,Trance,140,140.00,IIDX,6th style,,,,,,4,452,7,688,8,863,,,4,452,8,688,10,981,,
Free Style,Shapes,Tomoyuki Uchida,Dance Pop,132,132.00,IIDX,6th style,,,,,,5,473,6,571,7,664,,,6,473,6,579,,,,
G2,Aya,Aya Sakuma,Drum'n'Bass,170,170.00,IIDX,6th style,,,,,,8,752,9,942,11,1188,,,6,665,7,830,12,1377,,
L'amour et la liberté,NAOKI underground,"Naoki Maeda, Paula Terry",Trance,140,145.00,IIDX,6th style,Yes,,,,,5,521,8,811,,,,,5,521,8,811,,,,
Linus,Lego Studio,Jun Wakita,Lounge Pop,160,176.00,IIDX,6th style,,,,,,5,489,9,789,11,1105,,,5,585,9,1007,11,1210,,
LOVE IS DREAMINESS,L.E.D.-G VS GUHROOVY fw/asuka,"Toshiyuki Kakuta, Akira Uchibori, asuka",Happy Hardcore,178,178.00,IIDX CS,6th style,Yes,,,,,5,657,6,854,,,,,6,827,7,901,,,,
M-02stp.ver1.01,Shoichiro Hirata,Shoichiro Hirata,Two Step,132,132.00,IIDX,6th style,Yes,,,,,4,524,6,573,,,,,4,458,7,768,,,,
NEMESIS,D.J.SETUP,Takayuki Ishikawa,Techno,164,164.00,IIDX,6th style,,,,,,5,524,9,839,11,973,,,7,667,10,977,12,1367,,
rottel-da-sun,sampling masters MEGA,Shinji Hosoe,Rotterdam Techno,200,200.00,IIDX,6th style,,,,,,5,417,8,692,10,936,,,5,418,8,693,,,,
Silhoette of My Mind,ReR,Hiroshi Takeyasu,Goth,121,121.00,IIDX,6th style,Yes,,,,,3,304,4,403,,,,,3,339,4,451,,,,
SOMETHING WONDEFUL,L.E.D.,"Toshiyuki Kakuta, Horiyuki Togo, Akira Nakagawa",Epic Trance,150,150.00,IIDX CS,6th style,,,,,,6,471,8,688,10,1003,,,4,458,8,690,11,1003,,
Summer Vacation (CU Mix),OutPhase ,"Taku Sakakibara, Takayuki Ishikawa",Trip Hop,135,135.00,IIDX,6th style,,,,,,6,667,9,949,,,,,9,984,12,1328,,,,
VJ ARMY,good-cool,Tatsuya Furukawa,All-Mix,135,160.00,IIDX,6th style,Yes,,,,,6,663,7,893,8,972,,,5,658,7,839,10,1138,,
Wow Wow 70's,sampling masters AYA,Ayako Saso,Disco,126,126.00,IIDX,6th style,Yes,,,,,4,381,5,433,,,,,5,462,7,644,,,,
Y31,tiger YAMATO,Reo Nagumo,Rave,168,168.00,IIDX,6th style,Yes,,,,,6,657,8,793,9,969,,,5,645,8,887,11,1075,,
こっちを向いてよ,vivi,vivi,Soul,128,128.00,IIDX,6th style,,,,,,5,438,6,667,7,703,,,6,625,9,767,11,1127,,
Frozen Ray (original mix),dj TAKA,Takayuki Ishikawa,Trance,156,156.00,KBM,6th style,,,,,,6,669,9,897,9,909,,,5,428,9,839,9,937,,
route 80s,sampling masters MEGA,Shinji Hosoe,Noisy,122,122.00,IIDX,6th style,,,,,,6,457,8,614,9,766,,,7,562,11,765,12,900,,
Take It Easy,Aya,Aya Sakuma,Instrumental,205,205.00,IIDX,6th style,,,,,,7,760,10,1229,11,1282,,,6,746,11,1356,,,,
電人イェーガーのテーマ(Theme of DENJIN J),L.E.D.,Toshiyuki Kakuta,Nu-NRG,155,155.00,IIDX CS,6th style,Yes,,,,,5,563,7,796,,,,,8,700,10,835,,,,